video_id,title,channel_title,publish_date,category_id,tags,duration,viewCount,likeCount,commentCount
fTKqtvXjkvo&list=RDfTKqtvXjkvo&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Top Hits 2025 ~ Summer Playlist 2025 ~ Top Songs 2025 Trending Music 🎶🎧,Revive Music,3 months ago,,,,14000000,,
94XBcesxLWo&list=RD94XBcesxLWo&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,AURA = ♾️ | 1 HOUR VIRAL AURA MUSIC PLAYLIST 2025 🔥 TRENDING PHONK HITS,EMPIRE PHONK,2 months ago,,,,9000000,,
ph-8t5vXGsE&list=RDph-8t5vXGsE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,"Tyler, The Creator - Sugar On My Tongue (Lyrics)",Strain Music,3 months ago,,,,5600000,,
ko70cExuzZM&list=RDko70cExuzZM&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Taylor Swift - The Fate of Ophelia (Official Music Video),Taylor Swift,2 weeks ago,,,,76000000,,
rY2P7lHolMw&list=RDrY2P7lHolMw&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,"Billboard Pop Songs 2025 Playlist ✨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Sia, Adele, Dua Lipa",Top Song 2025,6 months ago,,,,4900000,,
FPyqVCoCDQk&list=RDFPyqVCoCDQk&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Top Spotify Hits October 2025 🌞 Summer Mix – Sabrina Carpenter, Bruno Mars, Billie Eilish",Creature Chronicles: Wild,2 months ago,,,,1700000,,
qEOPqopV5nU&list=RDqEOPqopV5nU&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Spotify Playlist 2025 🌴 Trending Music 2025 New Songs | Best Hits Mix of the Year,Dynamic Deep House,11 hours ago,,,,2400,,
vp2ZoXIFJfw&list=RDvp2ZoXIFJfw&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Top Hits 2025 ~ Top Music Playlist 2025 ~ Top Songs 2025 🎶🎧,Revive Music,3 months ago,,,,1700000,,
pMOblGlvFuY&list=RDpMOblGlvFuY&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,AURA = ♾️ | 1 HOUR VIRAL AURA MUSIC PLAYLIST 2025 🔥 TRENDING PHONK HITS,EMPIRE PHONK,3 weeks ago,,,,2600000,,
JxQ1_u9XYo4&list=RDJxQ1_u9XYo4&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,sombr - back to friends (Lyrics),7clouds,4 months ago,,,,3500000,,
9PJdkadMkuk&list=RD9PJdkadMkuk&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Top Spotify Pop Hits ~Viral Songs 2025 ~ Best New Songs & Trending Playlist 2025,Dynamic Deep House,13 days ago,,,,171000,,
C0--vtuiluE&list=RDC0--vtuiluE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Top music 2025 playlist ~ Trending tiktok songs ~ Best songs 2025 to add your playlist (Mix Hits),Song's With Dropped,Streamed 8 months ago,,,,380000,,
DuNTsMqFazI&list=RDDuNTsMqFazI&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Maan Pasand | Sid Mr Rapper - Sid Ki Begum (Official Video),Sid Mr. Rapper,13 hours ago,,,,496000,,
tPw8e49fBqo&list=RDtPw8e49fBqo&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Viral Songs Latest 2025~ Top Songs Spotify Mix ~  Trending Tiktok songs 2025 Playlist Mix Hits,CHILL WITH ME,2 weeks ago,,,,448000,,
wk8tH3Zjbiw&list=RDwk8tH3Zjbiw&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,LEKE PHLA PHLA PYAAR | Slowed +Reverb | Lofi Song #lofi #trending #music,Itz Brothers Music,21 hours ago,,,,1400,,
6FewJvQDTmA&list=RD6FewJvQDTmA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Co2,Prateek Kuhad,,,,,22000000,,
h1wPRrJls1I&list=RDh1wPRrJls1I&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Bloom,Prateek Kuhad,,,,,603000,,
6p572-y0TUM&list=RD6p572-y0TUM&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Caught Up (Slippy Remix),GRYFFIN,,,,,420000,,
9Q5NxUY17ao&list=RD9Q5NxUY17ao&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,"Comicstaan Title Track (From ""Comicstaan"")",RITVIZ,,,,,253000,,
DGqmtQNk5kk&list=RDDGqmtQNk5kk&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Caught Up (Vandelux Remix),GRYFFIN,,,,,298000,,
ekyALC2Pk0w&list=RDekyALC2Pk0w&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Hotboii - Z What I Z (Official Video),H O T B O I I,8 months ago,,,,3300000,,
L13OySSpjeI&list=RDL13OySSpjeI&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,𝐓𝐫𝐞𝐧𝐝𝐢𝐧𝐠 𝐬𝐨𝐧𝐠𝐬 𝐭𝐡𝐚𝐭 𝐞𝐯𝐞𝐫𝐲𝐨𝐧𝐞 𝐥𝐢𝐬𝐭𝐞𝐧𝐬 𝐚𝐧𝐝 𝐰𝐢𝐥𝐥 𝐦𝐚𝐤𝐞 𝐲𝐨𝐮 𝐝𝐚𝐧𝐜𝐞 𝐥𝐢𝐤𝐞 𝐜𝐫𝐚𝐳𝐲 𝐱 𝐭𝐢𝐦𝐞𝐬𝐭𝐚𝐦𝐩𝐬,⁠♡𝙏𝙝𝙚._.𝙬𝙤𝙣𝙙𝙚𝙧𝙡𝙖𝙣𝙙⁠♡,4 months ago,,,,5500000,,
3ihtcnPwkqI&list=RD3ihtcnPwkqI&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Acoustic songs 2025 🌸 Music 2025 new songs with lyrics that last through love,Acoustic Radio,1 month ago,,,,1300000,,
d4OT-v2POqw&list=RDd4OT-v2POqw&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Trending Songs 2025 ~ Viral Hits Music | Spotify Pop Hits & Top Songs Collection,Dynamic Deep House,3 weeks ago,,,,175000,,
uRiB1tsFIkE&list=RDuRiB1tsFIkE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,KATSEYE - Gabriela (Lyrics),7clouds,2 months ago,,,,10000000,,
dY8_NUb2o68&list=RDdY8_NUb2o68&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Music Mix 2025 #113 Party Club Dance 2025 | Best Remixes Of Popular Songs 2025 MEGAMIX (DJ Silviu M),Dj Silviu M Official,1 day ago,,,,56000,,
16whabTqSkA&list=RD16whabTqSkA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,New OPM Trending 2025 Playlist ️💗Best Of Wish 107.5 Song Playlist 2025 - OPM Tagalog Love Songs,OPM Wish 2025,5 months ago,,,,8000000,,
M8vcWjlN6OQ&list=RDM8vcWjlN6OQ&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Omega 256 X Cindy Sanyu - See You Tonight (Official Video),Omega 256,2 months ago,,,,6100000,,
qDtaRJmCR-M&list=RDqDtaRJmCR-M&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Huntrix - Golden (Lyrics) - Top Hits Philippines 2025 🎶 OPM Trending Mix | Best Tagalog Love Songs,Midnight Tears,1 month ago,,,,1000000,,
LiVeu9Tji7c&list=RDLiVeu9Tji7c&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Summer playlist 2025 🌈 Best summer dance songs 2025 ~ Party songs 2025,Love Life Lyrics,5 months ago,,,,1400000,,
miMLHjWRoXw&list=RDmiMLHjWRoXw&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Viral Songs Latest 2025 ~Trending Songs 2025 ~ Top Spotify Mix ~ Pop Hits Playlist,Dynamic Deep House,2 weeks ago,,,,41000,,
v-Wv0r0QIHM&list=RDv-Wv0r0QIHM&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,KAPATI - Alien skin X Sandra NAXX (official Music Video),Alien Skin OFFICIAL,3 months ago,,,,4200000,,
ph-8t5vXGsE&list=RDph-8t5vXGsE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Tyler, The Creator - Sugar On My Tongue (Lyrics)",Strain Music,3 months ago,,,,5600000,,
VTbo8E8es9A&list=RDVTbo8E8es9A&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Mbosso - Pawa (Official Music Video),Mbosso,4 months ago,,,,41000000,,
lTI1OpZw6rI&list=RDlTI1OpZw6rI&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Wesibadde - Sheebah (Official Visualizer),Sheebah,3 weeks ago,,,,1400000,,
ddk_25wr1pc&list=RDddk_25wr1pc&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Marioo - Dunia (Clip Officiel),MariooOfficial,2 months ago,,,,6500000,,
bSjiOqCqNuQ&list=RDbSjiOqCqNuQ&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Nashie Zim ft Nyasha David KUNGE NGIROZI (official Music Video),Nashie Zim,3 weeks ago,,,,903000,,
efkTKch20sE&list=RDefkTKch20sE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Oriyano - Kamubhoga ft Sunshine (official video),Oriyano Official,3 months ago,,,,3200000,,
756YdTT-WJ0&list=RD756YdTT-WJ0&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Goon Flavour, Master KG & Eemoh - Ngishutheni (Official Music Video)",Wanitwa Mos Entertainment,5 months ago,,,,73000000,,
-MVC093fIwo&list=RD-MVC093fIwo&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Key Glock - She Ready (Official Music Video),Key Glock,1 month ago,,,,7400000,,
slzc_Ye1z5I&list=RDslzc_Ye1z5I&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Wanula Rmx  - Temperature Touch X Ava Peace (Official Video) 4K,Temperature Touch,6 months ago,,,,6500000,,
BclvXp0t-G0&list=RDBclvXp0t-G0&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Kehlani - Folded (Lyrics),7clouds R&B,4 months ago,,,,8199999,,
pqVQpOby0VA&list=RDpqVQpOby0VA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Davido - With You ft. Omah Lay (Visualizer),life + lyrics,5 months ago,,,,26000000,,
nt5tXl9Vtug&list=RDnt5tXl9Vtug&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Shubh - Balenci (Official Music Video),SHUBH,1 month ago,,,,23000000,,
_CYy--ZOwL8&list=RD_CYy--ZOwL8&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Best New Tagalog Love Songs 2025 - Hot Hits OPM On Spotify | You'll Be In My Heart - Niki,Midnight Tears,5 months ago,,,,3500000,,
QH5YH8LDlIc&list=RDQH5YH8LDlIc&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Gunna - Won't Stop [Official Video],Gunna,3 months ago,,,,7800000,,
ct2dGdQA9mI&list=RDct2dGdQA9mI&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,That's What Friends Are For - Dionne Warwick | Lyrics🎵 #trending #lyrics #dionnewarwick,Yoonah The Explorer 🎒,2 years ago,,,,15000000,,
eOAEpMOo-pA&list=RDeOAEpMOo-pA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Skusta Clee - Kalimutan Ka (Official Music Video),Skusta Clee TV,8 months ago,,,,115000000,,
IRMmpzCsyWA&list=RDIRMmpzCsyWA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Edwin McCain - I'll Be (Lyrics),7clouds Rock,3 months ago,,,,15000000,,
n2dVFdqMYGA&list=RDn2dVFdqMYGA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Sahiba (Official Music Video) : Aditya Rikhari, Ankita Chhetri | T-Series",T-Series,1 year ago,,,,149000000,,
Pozk2fI6CGE&list=RDPozk2fI6CGE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,DABABY - SAVE ME (OFFICIAL VIDEO),DaBaby,1 month ago,,,,2100000,,
GJZAcj4P99g&list=RDGJZAcj4P99g&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Onam Mood | Sahasam | Fejo | Ramzan, Gouri Kishan | Bibin Ashok | Vinayak | Bibin Krishna",Saregama Malayalam,3 months ago,,,,36000000,,
ztnoMk9l81Y&list=RDztnoMk9l81Y&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Alvin Emanie - Bestie (official music video),Zero53music and Alvin Emanie,2 months ago,,,,1300000,,
OpztRxZpcYY&list=RDOpztRxZpcYY&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,MORNING OPM SONG : Best of the 80's 90's OPM Classic Love Songs (Lyrics),Rose Love Song,6 months ago,,,,5100000,,
Ds-c9wvvxYo&list=RDDs-c9wvvxYo&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Restless Heart - When She Cries (Lyrics),TikTokHymn,1 year ago,,,,11000000,,
Gt8-xhZceaU&list=RDGt8-xhZceaU&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Top Hits Spotify 2025 ~ Trending Songs 2025 🎵 Viral Songs Latest & New Pop Hits Playlist Mix 2025,Dynamic Deep House,7 days ago,,,,273000,,
r4A8Ia9ynFY&list=RDr4A8Ia9ynFY&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,SHERIYA,ARJN,,,,,7000000,,
lU_8CMrzB7s&list=RDlU_8CMrzB7s&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Batmana Ansak (Remix) | New Trend Music Instagram,Planet Music,5 months ago,,,,12000000,,
1Wt9UUQ91g0&list=RD1Wt9UUQ91g0&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Chill Acoustic Music 2025 New Songs with Lyrics 💖 Enjoy English Acoustic Songs Tune into Joyful,Acoustic Radio,6 months ago,,,,588000,,
NNBpEVsvCcA&list=RDNNBpEVsvCcA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Rema - KELEBU (Official Dance Video),Rema,1 month ago,,,,5200000,,
7GblGYj2LOU&list=RD7GblGYj2LOU&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Mugs - New York  (Official Music Video),mugs,2 months ago,,,,456000,,
7adDm9YACpE&list=RD7adDm9YACpE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Davido - Funds (Official Video) ft. ODUMODUBLVCK, Chike",Davido,10 months ago,,,,25000000,,
wk-Db1DzqfE&list=RDwk-Db1DzqfE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Dahaa Theme | Coolie | Superstar Rajinikanth | Amir Khan | Lokesh | Anirudh | Sun Pictures,Sun TV,1 month ago,,,,10000000,,
o8xFMkVc9gw&list=RDo8xFMkVc9gw&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Teejay - phenomenal (Official Video),Teejay,5 months ago,,,,7000000,,
qhWumfuhf8w&list=RDqhWumfuhf8w&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Best OPM Rap Love Songs 2025 💘 IMMA FLIRT – Nateman, Lucky | Top Spotify Hits Philippines",Midnight Tears,3 months ago,,,,1500000,,
_ubIpFG0JZc&list=RD_ubIpFG0JZc&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Viral songs latest ~ Top Songs Spotify 2025 - Trending Tiktok songs 2025 (Playlist Mix Hits),Melody Chill Mix,3 months ago,,,,1100000,,
uCTzC3y4kbU&list=RDuCTzC3y4kbU&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,MATATA ft. BIEN - MPISHI  [Official Music Video],MATATA OFFICIAL,5 months ago,,,,13000000,,
MrUqwxLMjfA&list=RDMrUqwxLMjfA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Skusta Clee Greatest Hits 2025: Kalimutan Ka, Zebbiana, Dyosa, Dance With You- OPM Trending Playlist",Midnight Tears,4 months ago,,,,1700000,,
p0611evjMZ8&list=RDp0611evjMZ8&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,VEDO - Fine Shyt (Lyrics),Tik Top Vibes,4 months ago,,,,1700000,,
_Wg7LWQ-uZc&pp=ygUOdHJlbmRpbmcgbXVzaWM%3D,TIKTOK DANCE MASHUP 2025 | Trending Dance Compilation - SEPTEMBER 2025 | Part 1  #tiktok #dance,CHALA VIDZ,1 month ago,,,,3300000,,
mNuXczFSvdY&list=RDmNuXczFSvdY&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Thudarum - Pemari Video Song | Mohanlal, Shobana | Jakes Bejoy | Tharun Moorthy | M Renjith",Sony Music South,3 months ago,,,,11000000,,
xLgRlJSgMh4&list=RDxLgRlJSgMh4&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Top songs 2024 🍰 Best trending music 2024 ~ Songs that make you dance,Love Life Lyrics,1 year ago,,,,121000,,
gKD1AhmpOoU&list=RDgKD1AhmpOoU&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"ISHQ - Faheem Abdullah, Rauhan Malik (Lyrics) | #trending",Axjuu,1 year ago,,,,52000000,,
xenxGqXfoKU&list=RDxenxGqXfoKU&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"OPM Trending 2025 - Cup Of Joe Live at Cozy Cove 🎶 Multo, Tingin, Misteryoso - Tagalog Love Songs",Midnight Tears,4 months ago,,,,1600000,,
s2oWPO2VIiE&list=RDs2oWPO2VIiE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Trending songs 2025 ~ Top hits Spotify 2025 ~ Songs to add your playlist (Mix Hits),Melody Chill Mix,6 months ago,,,,2300000,,
1EF0VOd3WGA&list=RD1EF0VOd3WGA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Doechii - Anxiety (Lyrics),Vibe Music,7 months ago,,,,75000000,,
AYWSmmwdN2A&list=RDAYWSmmwdN2A&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Saksi Ang Langit - December Avenue | Best New Tagalog Love Songs 2025 - Hot Hits OPM Trending,Midnight Tears,4 months ago,,,,4900000,,
dpaXZ6rhhpA&list=RDdpaXZ6rhhpA&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Hot Hits Philippines - MULTO | Best of Wish 107.5 Songs Playlist | OPM Trending 2025,OPM Wish 2025,3 weeks ago,,,,310000,,
--nU64s2y6g&list=RD--nU64s2y6g&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,"Best OPM Rap Songs 2025: Gotchu - Flow G, Imma Flirt - Nateman,.. | Top Spotify Hits Philippines",Midnight Tears,1 month ago,,,,478000,,
WXPfcRnz9Z8&list=RDWXPfcRnz9Z8&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwE%3D,Trending - Dei V (Official Video),Dei V,2 years ago,,,,20000000,,
nON3ZmCQRxE&list=RDnON3ZmCQRxE&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,Rashley - Nafe (Official Music Video),Rashley mw,1 month ago,,,,489000,,
yImDbc7wf5A&list=RDyImDbc7wf5A&start_radio=1&pp=ygUOdHJlbmRpbmcgbXVzaWOgBwHSBwkJBgoBhyohjO8%3D,🌙 Top 20 OPM Viral Songs on Spotify 2025 | OPM Heartfelt Hits Playlist | You'll Be In My Heart,Midnight Tears,6 months ago,,,,1200000,,
